
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `uid` int(11) NOT NULL COMMENT '会员id',
  `type` int(11) NOT NULL COMMENT '类型（1：收入，2：支出）',
  `tra_type` int(11) NOT NULL COMMENT '交易对象类型（1：支付宝，2：微信，3:银联,4:其他）',
  `tra_name` varchar(200) NOT NULL COMMENT '交易对象名称',
  `tra_business_type` int(11) NOT NULL COMMENT '交易业务类型(1：默认)',
  `tra_business_name` varchar(200) NOT NULL COMMENT '交易业务名称',
  `tra_state` int(11) DEFAULT NULL COMMENT '交易状态（1：处理中，2：成功，3：失败）',
  `tra_info` varchar(500) NOT NULL COMMENT '交易详情',
  `money` decimal(10,2) NOT NULL COMMENT '金额',
  `pre_money` decimal(10,2) NOT NULL COMMENT '交易前金额',
  `ordercode` varchar(50) DEFAULT NULL COMMENT '订单编号',
  `createtime` bigint(20) NOT NULL COMMENT '创建时间',
 
